abd_r,add_r,hamstrings_r,bifemsh_r,glut_max_r,iliopsoas_r,rect_fem_r,vasti_r,gastroc_r,soleus_r,tib_ant_r,abd_l,add_l,hamstrings_l,bifemsh_l,glut_max_l,iliopsoas_l,rect_fem_l,vasti_l,gastroc_l,soleus_l,tib_ant_l
0.02426357,0.12069434,0.05187916,0.26476448,0.01597277,0.94512905,0.32763635,0.01351996,0.35403156,0.09553754,0.22270921,0.3228397,0.14667312,0.90276376,0.27534934,0.32484278,0.11489299,0.02598447,0.01513088,0.72446575,0.03004355,0.29132026
0.01542301,0.01333259,0.36256814,0.14349193,0.01108724,0.3854689,0.01239358,0.01022884,0.60871831,0.1052044,0.03640528,0.26341791,0.01544076,0.53754452,0.09736202,0.08999059,0.03441084,0.01192072,0.01057758,0.65713829,0.02006486,0.05335906
0.28756032,0.29156908,0.82289108,0.22766255,0.02509956,0.06578129,0.01158721,0.01025666,0.98524842,0.07178201,0.05572518,0.19411649,0.02724148,0.30013107,0.22915489,0.0163223,0.42044664,0.01363345,0.01064144,0.52258913,0.10370962,0.087079
0.07836286,0.03466428,0.99948292,0.11106796,0.17818892,0.0106979,0.01008166,0.01001227,0.86265101,0.17103214,0.01154356,0.07274763,0.01008377,0.01017361,0.05890498,0.01010671,0.47897869,0.05368088,0.01003276,0.49107206,0.0638234,0.01210301
0.1262245,0.01733244,0.99713481,0.12390986,0.11476673,0.0194378,0.01126758,0.01017523,0.92628053,0.22474317,0.02049239,0.01259994,0.01192256,0.01156416,0.0566407,0.01098727,0.51905524,0.11814132,0.01046946,0.39693738,0.06542349,0.02407749
0.22768956,0.01001011,0.99999897,0.63549212,0.01001775,0.11323184,0.01000306,0.0100004,0.99999857,0.32504162,0.01008535,0.01001162,0.03083338,0.01001319,0.03202995,0.01000843,0.49031391,0.15181252,0.010006,0.27960568,0.05577417,0.01020237
0.37876228,0.0195268,0.99995431,0.99968952,0.01864824,0.98621216,0.01014816,0.01001779,0.99993924,0.5250664,0.19090101,0.1831434,0.1268262,0.23572694,0.28666513,0.09245168,0.54827366,0.13127098,0.03379214,0.27373762,0.09468444,0.39745781
0.45866658,0.01008388,0.98562764,0.99931259,0.01007965,0.99979524,0.01415109,0.01002955,0.9999672,0.78746343,0.32553617,0.17163645,0.24732744,0.20829056,0.40259876,0.0619098,0.8514778,0.41628995,0.01260893,0.25297087,0.14777058,0.68182234
0.49894348,0.01000411,0.78259155,0.99998697,0.01000424,0.99999285,0.01004864,0.01000233,0.99999561,0.70503063,0.05966413,0.09501731,0.08774692,0.02799846,0.13015209,0.0263949,0.40578089,0.15951609,0.05701304,0.07260682,0.03098981,0.19974761
0.55710469,0.01000094,0.94386126,0.98796293,0.01000126,0.99999593,0.01001051,0.01000047,0.999999,0.70600966,0.01003023,0.01001363,0.06065658,0.01000894,0.01044742,0.01000907,0.4099841,0.33807524,0.02598583,0.01003126,0.01002073,0.05592782
0.5409952,0.01190865,0.89022423,0.48857074,0.01333814,0.8775758,0.02450105,0.01101802,0.99779395,0.66659881,0.03354853,0.02172352,0.09426455,0.01802398,0.07278131,0.01730562,0.4857666,0.36064022,0.03658469,0.02750181,0.01981341,0.1450774
0.52607093,0.01021332,0.82237806,0.39342917,0.01099168,0.65326275,0.01452646,0.0101227,0.99947267,0.63500905,0.01702987,0.01298929,0.06730875,0.0100048,0.12610261,0.01141599,0.43870181,0.16884449,0.04851712,0.04561993,0.01866682,0.1792833
0.4138241,0.01045294,0.69876608,0.19259541,0.01160777,0.26755959,0.01248547,0.01025551,0.99926705,0.46210893,0.01240118,0.0111847,0.11107185,0.01089752,0.02732548,0.01074789,0.44906904,0.34079665,0.01409159,0.01588446,0.01282983,0.04823327
0.37684272,0.01199026,0.6239206,0.32093176,0.07793674,0.30735819,0.01685588,0.01152898,0.88661329,0.38171826,0.01661241,0.01012957,0.07835047,0.01042495,0.11663537,0.01179996,0.2869981,0.14793322,0.02262012,0.06137232,0.03447299,0.18779206
0.33930251,0.01123985,0.64273112,0.33112781,0.0766848,0.23984213,0.01002233,0.01047751,0.89395062,0.22784455,0.02589152,0.01259285,0.08933822,0.0113572,0.17074118,0.01098759,0.28689157,0.21144949,0.01293819,0.11529871,0.04432577,0.28746477
0.32930207,0.01104527,0.76966904,0.1565502,0.01422658,0.23463409,0.01340191,0.01039855,0.99296084,0.05819407,0.02951283,0.01229125,0.10891101,0.0120989,0.04119126,0.01122379,0.46962655,0.26172147,0.01156272,0.05635442,0.01580777,0.0634112
0.36352146,0.01078033,0.88989442,0.26300998,0.01348131,0.56187108,0.01239615,0.0100967,0.99944867,0.05306956,0.09108986,0.01562015,0.08462621,0.01506442,0.11554423,0.01200312,0.24128499,0.14590142,0.01208253,0.15243797,0.0109926,0.17457213
0.36252689,0.01358696,0.99980443,0.99996876,0.01725044,0.77287607,0.01034203,0.01006044,0.99973572,0.09246764,0.05831486,0.07201027,0.04572142,0.19311617,0.08979819,0.01884846,0.17855961,0.01397053,0.01396713,0.14916285,0.03746759,0.10048403
0.32439137,0.01000006,1,1,0.01000008,0.9999999,0.01,0.01,1,0.24039365,0.0103888,0.04556802,0.01330389,0.38393805,0.03809444,0.09534051,0.01052005,0.01000793,0.01000263,0.14349156,0.01018204,0.0511496
0.27823623,0.01005047,0.99999624,0.99996629,0.01004914,0.99999918,0.01000274,0.01000052,0.99999445,0.3718511,0.01098445,0.06035781,0.01688083,0.66822635,0.07230436,0.23320937,0.01119778,0.01008197,0.01002654,0.22867189,0.01046043,0.13517184
